Version 4
SHEET 1 2588 2108
WIRE 96 48 -48 48
WIRE 336 48 176 48
WIRE 656 48 544 48
WIRE 816 48 736 48
WIRE 128 160 128 144
WIRE 176 160 128 160
WIRE 176 192 176 160
WIRE 656 192 656 176
WIRE 688 192 656 192
WIRE -192 208 -544 208
WIRE -48 208 -48 48
WIRE -48 208 -112 208
WIRE 144 208 -48 208
WIRE 240 224 208 224
WIRE 688 224 688 192
WIRE 144 240 96 240
WIRE 240 240 240 224
WIRE 336 240 336 48
WIRE 336 240 240 240
WIRE 416 240 336 240
WIRE 544 240 544 48
WIRE 544 240 496 240
WIRE 656 240 544 240
WIRE -544 256 -544 208
WIRE 768 256 720 256
WIRE -1168 272 -1168 256
WIRE -1040 272 -1040 256
WIRE -656 272 -800 272
WIRE -592 272 -656 272
WIRE 96 272 96 240
WIRE 96 272 64 272
WIRE 176 272 176 256
WIRE 176 272 128 272
WIRE 656 272 624 272
WIRE 768 272 768 256
WIRE 816 272 816 48
WIRE 816 272 768 272
WIRE 832 272 816 272
WIRE 624 304 624 272
WIRE 624 304 592 304
WIRE -592 320 -624 320
WIRE -176 320 -288 320
WIRE 688 320 688 288
WIRE 688 320 656 320
WIRE 64 336 64 272
WIRE 128 336 128 272
WIRE 592 352 592 304
WIRE 656 368 656 320
WIRE -1168 384 -1168 352
WIRE -1040 384 -1040 352
WIRE -544 384 -544 336
WIRE -288 384 -288 320
WIRE -288 384 -544 384
WIRE 544 384 544 240
WIRE -544 416 -544 384
WIRE -656 432 -656 272
WIRE -592 432 -656 432
WIRE -624 480 -624 320
WIRE -592 480 -624 480
WIRE -624 512 -624 480
WIRE -544 576 -544 496
WIRE 544 576 544 464
WIRE 544 576 -544 576
WIRE -1536 592 -1536 464
WIRE -1536 752 -1536 672
WIRE -128 752 -272 752
WIRE 112 752 -48 752
WIRE 432 752 320 752
WIRE 592 752 512 752
WIRE -96 864 -96 848
WIRE -64 864 -96 864
WIRE -64 896 -64 864
WIRE -416 912 -480 912
WIRE -272 912 -272 752
WIRE -272 912 -336 912
WIRE -96 912 -272 912
WIRE 432 912 432 880
WIRE 464 912 432 912
WIRE 16 928 -32 928
WIRE 464 928 464 912
WIRE -96 944 -112 944
WIRE 16 944 16 928
WIRE 112 944 112 752
WIRE 112 944 16 944
WIRE 192 944 112 944
WIRE 320 944 320 752
WIRE 320 944 272 944
WIRE 432 944 320 944
WIRE 544 960 496 960
WIRE -112 976 -112 944
WIRE -112 976 -160 976
WIRE 432 976 400 976
WIRE 544 976 544 960
WIRE 592 976 592 752
WIRE 592 976 544 976
WIRE 608 976 592 976
WIRE -480 1008 -480 912
WIRE 400 1008 400 976
WIRE 400 1008 368 1008
WIRE -592 1024 -720 1024
WIRE -528 1024 -592 1024
WIRE -64 1024 -64 960
WIRE -64 1024 -96 1024
WIRE -160 1040 -160 976
WIRE -96 1040 -96 1024
WIRE 368 1056 368 1008
WIRE 464 1056 464 992
WIRE 464 1056 432 1056
WIRE -528 1072 -560 1072
WIRE 432 1072 432 1056
WIRE 320 1088 320 944
WIRE -480 1120 -480 1088
WIRE -320 1120 -480 1120
WIRE -720 1152 -720 1024
WIRE -480 1168 -480 1120
WIRE -592 1184 -592 1024
WIRE -528 1184 -592 1184
WIRE -560 1232 -560 1072
WIRE -528 1232 -560 1232
WIRE -560 1264 -560 1232
WIRE -720 1312 -720 1232
WIRE -480 1328 -480 1248
WIRE 320 1328 320 1168
WIRE 320 1328 -480 1328
WIRE 96 1504 -48 1504
WIRE 336 1504 176 1504
WIRE 656 1504 544 1504
WIRE 816 1504 736 1504
WIRE 160 1600 128 1600
WIRE 208 1600 160 1600
WIRE 128 1632 128 1600
WIRE 160 1632 128 1632
WIRE 688 1632 656 1632
WIRE 736 1632 688 1632
WIRE 160 1648 160 1632
WIRE -192 1664 -256 1664
WIRE -48 1664 -48 1504
WIRE -48 1664 -112 1664
WIRE 128 1664 -48 1664
WIRE 656 1664 656 1632
WIRE 688 1664 656 1664
